511.24,421.73,419.86,391.01,321.6,152.49,154,509.29,30,Mine
10776.15,422.76,419.96,353.86,289.35,154.45,155,510.26,19,Mine
10776.15,422.78,419.96,345.06,264.91,153.47,156,510.26,18,Mine
10776.15,422.68,419.91,322.58,278.59,153.47,155,509.29,14,Mine
10776.15,422.75,419.96,397.85,323.56,153.47,155,509.29,4,Mine
10776.15,422.8,419.98,357.77,280.55,153.47,155,510.26,2,Mine
10776.15,422.68,419.86,348,266.86,153.47,155,510.26,8,Mine
511.24,421.84,419.98,9794.72,148.58,153.47,155,510.26,14,Mine
511.24,421.75,419.86,157.38,72.34,153.47,155,509.29,26,Mine
511.24,421.71,419.98,157.38,104.59,153.47,155,510.26,36,Mine
511.24,421.75,419.84,157.38,102.64,153.47,155,509.29,28,Mine
511.24,421.73,419.84,157.38,136.85,152.49,155,510.26,27,Mine
511.24,421.7,419.86,157.38,104.59,153.47,155,510.26,50,Mine
511.24,421.85,419.98,157.38,103.62,152.49,155,510.26,44,Mine
511.24,421.75,419.84,157.38,134.9,153.47,155,509.29,24,Mine
511.24,421.73,419.88,157.38,118.28,154.45,155,508.31,25,Mine
511.24,421.8,419.93,9794.72,32.26,153.47,155,510.26,11,Mine
511.24,421.68,419.96,156.4,102.64,153.47,155,510.26,30,Mine
511.24,421.71,419.84,157.38,10047.9,153.47,155,510.26,26,Mine
511.24,421.75,419.88,157.38,164.22,153.47,155,510.26,32,Mine
511.24,421.77,419.96,159.34,105.57,154.45,157,510.26,50,Mine
511.24,421.73,419.96,157.38,138.81,153.47,155,510.26,25,Mine
511.24,421.71,419.88,158.36,175.95,153.47,155,509.29,27,Mine
511.24,421.82,419.98,157.38,130.99,153.47,155,510.26,28,Mine
511.24,421.71,419.88,159.34,25.42,156.4,157,510.26,49,Mine
511.24,421.71,419.98,159.34,9950.15,155.43,156,510.26,24,Mine
511.24,421.82,419.98,160.31,9951.12,156.4,157,508.31,28,Mine
511.24,421.68,419.84,159.34,9951.12,155.43,157,509.29,17,Mine
511.24,421.7,419.86,159.34,9950.15,155.43,157,509.29,28,Mine
511.24,421.8,419.98,159.34,9950.15,155.43,157,509.29,3,Mine
511.24,421.71,419.91,159.34,9950.15,155.43,157,509.29,14,Mine
511.24,421.66,419.82,159.34,9950.15,155.43,157,510.26,16,Mine
511.24,421.82,419.96,160.31,9951.12,152.49,155,509.29,4,Mine
511.24,421.8,419.91,159.34,9797.65,154.45,156,509.29,27,Mine
511.24,421.68,419.86,159.34,9797.65,154.45,157,509.29,4,Mine
511.24,421.7,419.86,159.34,9799.61,155.43,156,510.26,14,Mine
511.24,421.77,419.91,159.34,9797.65,154.45,156,509.29,12,Mine
511.24,421.73,419.81,159.34,9797.65,155.43,156,510.26,19,Mine
511.24,421.73,419.84,159.34,9797.65,155.43,157,509.29,17,Mine
511.24,421.85,419.96,159.34,9799.61,154.45,157,509.29,3,Mine
511.24,421.73,419.95,159.34,9797.65,154.45,157,510.26,12,Mine
511.24,421.68,419.86,158.36,9797.65,155.43,157,509.29,11,Mine
511.24,421.7,419.95,159.34,9797.65,155.43,156,509.29,15,Mine
511.24,421.84,419.95,157.38,370.48,154.45,155,510.26,49,Mine
511.24,421.7,419.86,157.38,136.85,153.47,154,510.26,46,Mine
511.24,421.71,419.88,157.38,101.66,153.47,155,510.26,22,Mine
511.24,421.75,419.96,157.38,93.84,154.45,156,509.29,27,Mine
511.24,421.71,419.86,158.36,137.83,153.47,155,510.26,26,Mine
511.24,421.75,419.93,157.38,90.91,153.47,156,510.26,31,Mine
511.24,421.7,419.86,226.78,130.99,152.49,155,503.42,1,Negative
511.24,421.7,419.88,302.05,184.75,152.49,155,503.42,2,Negative
511.24,421.7,419.88,340.18,219.94,152.49,154,504.4,3,Negative
511.24,421.7,419.86,367.55,281.52,152.49,155,504.4,4,Negative
511.24,421.7,419.84,381.23,313.78,152.49,155,504.4,5,Negative
